---
layout: null
---

User-agent: Googlebot
Allow:/

User-agent: Bingbot
Allow:/

User-agent: GPTBot
Disallow: /assets/images/poster.png
Disallow: /assets/images/banners/comitech_banner_200x40.png
Allow: /

User-agent: Google-Extended
Disallow: /assets/images/poster.png
Disallow: /assets/images/banners/comitech_banner_200x40.png
Allow: /

User-agent: Anthropic-ai
Disallow: /assets/images/poster.png
Disallow: /assets/images/banners/comitech_banner_200x40.png
Allow: /

User-agent: Claude-Web
Disallow: /assets/images/poster.png
Disallow: /assets/images/banners/comitech_banner_200x40.png
Allow: /

User-agent: CCBot
Disallow: /assets/images/poster.png
Disallow: /assets/images/banners/comitech_banner_200x40.png
Allow: /

User-agent: FacebookBot
Disallow: /assets/images/poster.png
Disallow: /assets/images/banners/comitech_banner_200x40.png
Allow: /

User-agent: *
Allow: /
